CIP_Code,Program,Minimum_Wage,Employment,Projected_Growth,Projected_Demand
17-3023.00,Electrical and Electronic Engineering Technicians ,64330,131000,0,84.2723
17-3029.12,"Nanotechnology Engineering Technicians 
",63200,87000,2.5,56.3586
19-3094.00,Political Scientists ,117570,6000,5,7.40691
21-1019.00,"Counselors, All Other 
",42130,30000,11,14.02929
25-9099.00,"Education, Training, and Library Workers, All Other ",42080,119000,5,52.57896
33-3051.03,Sheriffs and Deputy Sheriffs ,61380,687000,5,442.76463
41-3099.00,"Sales Representatives, Services, All Other 
",54550,1061000,8.5,627.9714175
43-4061.00,"Eligibility Interviewers, Government Programs ",46020,145000,5,70.06545
43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping ",40390,129000,-2,51.061038
51-6062.00,"Textile Cutting Machine Setters, Operators, and Tenders ",28220,14000,-2,3.871784
51-6092.00,Fabric and Apparel Patternmakers ,40560,5000,-2,1.98744
51-7031.00,"Model Makers, Wood ",53100,2000,2.5,1.08855
55-1015.00,Command and Control Center Officers ,53100,2000,2.5,1.08855
11-9199.01,"Regulatory Affairs Managers 
",107480,1080000,5,1218.8232
25-9041.00,"Teacher Assistants 
",26970,1380000,5,390.7953
27-3042.00,"Technical Writers 
",71850,56000,8.5,43.65606
29-1069.07,"Pathologists 
",200890,434000,8.5,945.970921
33-9021.00,"Private Detectives and Investigators 
",50090,33000,8.5,17.9347245
51-9151.00,Photographic Process Workers and Processing Machine Operators ,29180,17000,-2,4.861388
49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers ",56100,233000,-2,128.09874
13-2099.02,"Risk Management Specialists 
",70280,144000,5,106.26336
29-2011.01,"Cytogenetic Technologists 
",52330,332000,11,192.846516
13-1199.01,"Energy Auditors 

",70530,1136000,5,841.28184
19-3093.00,Historians ,61140,3000,5,1.92591
31-2021.00,"Physical Therapist Assistants 
",58040,98000,11,63.135912
41-2021.00,Counter and Rental Clerks ,27290,436000,5,124.93362
11-3071.03,"Logistics Managers 
",94730,131000,5,130.301115
11-9032.00,"Education Administrators, Elementary and Secondary School ",95310,275000,5,275.207625
19-1029.03,Geneticists ,79590,47000,5,39.277665
29-2011.00,"Medical and Clinical Laboratory Technologists 
",52330,332000,11,192.846516
13-1199.06,"Online Merchants 
",70530,1136000,5,841.28184
29-1131.00,"Veterinarians 
",93830,85000,11,88.528605
41-1011.00,"First-Line Supervisors of Retail Sales Workers 
",39630,1548000,-2,601.202952
15-1199.11,"Video Game Designers 
",90270,413000,8.5,404.5043835
19-2041.00,"Environmental Scientists and Specialists, Including Health 

",71130,85000,8.5,65.5996425
19-1041.00,Epidemiologists ,69660,8000,5,5.85144
19-4061.00,"Social Science Research Assistants 
",46640,40000,8.5,20.24176
29-9012.00,"Occupational Health and Safety Technicians 

",50780,20000,8.5,11.01926
45-2041.00,"Graders and Sorters, Agricultural Products ",24430,40000,-2,9.57656
11-9199.07,Security Managers ,107480,1080000,5,1218.8232
25-1123.00,"English Language and Literature Teachers, Postsecondary ",66590,83000,5,58.033185
25-2021.00,"Elementary School Teachers, Except Special Education 
",58230,1434000,2.5,855.893655
11-1031.00,Legislators ,24670,52000,5,13.46982
15-1152.00,Computer Network Support Specialists ,62770,191000,5,125.885235
19-2011.00,Astronomers ,105680,2000,5,2.21928
25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education ",58600,616000,5,379.0248
11-9199.08,Loss Prevention Managers ,107480,1080000,5,1218.8232
25-1021.00,"Computer Science Teachers, Postsecondary ",82220,40000,5,34.5324
27-3022.00,"Reporters and Correspondents 
",41260,43000,-2,17.386964
41-3031.03,"Securities and Commodities Traders 
",64120,442000,5,297.58092
11-3051.01,Quality Control Systems Managers ,103380,187000,0,193.3206
11-9111.00,"Medical and Health Services Managers 
",99730,406000,11,449.443218
15-2041.02,"Clinical Data Managers 
",87780,44000,11,42.871752
39-9011.01,"Nannies 
",23240,1160000,2.5,276.3236
25-3021.00,"Self-Enrichment Education Teachers 
",38720,370000,11,159.02304
19-1031.01,"Soil and Water Conservationists 
",61310,24000,5,15.45012
25-1032.00,"Engineering Teachers, Postsecondary 
",101720,48000,11,54.196416
25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary 
",74440,13000,8.5,10.499762
11-9013.02,"Farm and Ranch Managers 
",67950,975000,0,662.5125
43-4171.00,"Receptionists and Information Clerks 
",29140,1102000,5,337.17894
17-3029.06,"Manufacturing Engineering Technologists 
",63200,87000,2.5,56.3586
25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education ",60320,1073000,5,679.59528
13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products ",62750,432000,-2,265.6584
17-3029.08,"Photonics Technicians 
",63200,87000,2.5,56.3586
19-1023.00,"Zoologists and Wildlife Biologists 
",63420,19000,5,12.65229
37-1011.00,"First-Line Supervisors of Housekeeping and Janitorial Workers 
",39940,245000,8.5,106.170505
19-2041.02,"Environmental Restoration Planners 

",71130,85000,8.5,65.5996425
15-1142.00,Network and Computer Systems Administrators ,82050,384000,5,330.8256
17-2141.01,"Fuel Cell Engineers 
",87370,313000,5,287.141505
17-3024.01,"Robotics Technicians 
",57790,14000,0,8.0906
17-3031.02,Mapping Technicians ,44380,57000,5,26.56143
29-2051.00,Dietetic Technicians ,27140,35000,5,9.97395
39-9021.00,"Personal Care Aides 
",24020,2421000,11,645.491862
19-1029.02,Molecular and Cellular Biologists ,79590,47000,5,39.277665
19-3039.00,"Psychologists, All Other 
",100770,18000,11,20.133846
19-3099.00,"Social Scientists and Related Workers, All Other ",81340,39000,5,33.30873
19-4093.00,"Forest and Conservation Technicians 
",37180,33000,2.5,12.576135
31-1011.00,"Home Health Aides 
",24200,832000,11,223.49184
31-1013.00,"Psychiatric Aides 
",29180,62000,11,20.081676
31-2011.00,"Occupational Therapy Assistants 
",60220,44000,11,29.411448
41-2011.00,"Cashiers 
",22430,3649000,-2,802.101286
43-5061.00,"Production, Planning, and Expediting Clerks 
",47580,359000,5,179.35281
51-4081.00,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic ",35390,136000,2.5,49.33366
11-3031.01,"Treasurers and Controllers 
",127990,654000,11,929.130606
11-9161.00,Emergency Management Directors ,74420,10000,5,7.8141
11-1011.03,"Chief Sustainability Officers 
",189600,263000,-2,488.67504
15-1122.00,"Information Security Analysts 
",98350,112000,11,122.26872
17-2199.09,"Nanosystems Engineers 
",96980,158000,5,160.88982
17-3029.07,"Mechanical Engineering Technologists 
",63200,87000,2.5,56.3586
19-3031.01,"School Psychologists 
",76990,162000,11,138.443418
29-1031.00,"Dietitians and Nutritionists 
",60370,71000,11,47.577597
51-5111.00,Prepress Technicians and Workers ,40410,30000,-2,11.88054
27-1022.00,Fashion Designers ,72720,26000,0,18.9072
29-1141.01,"Acute Care Nurses 
",71730,3060000,11,2436.38118
29-2071.00,"Medical Records and Health Information Technicians 
",40350,216000,11,96.74316
33-3012.00,Correctional Officers and Jailers ,44330,434000,-2,188.544356
17-2081.00,"Environmental Engineers 
",87620,55000,5,50.60055
29-2011.02,"Cytotechnologists 
",52330,332000,11,192.846516
29-1124.00,"Radiation Therapists 
",82330,19000,8.5,16.9723295
43-5021.00,Couriers and Messengers ,28720,102000,2.5,30.02676
17-3029.04,"Electronics Engineering Technologists 
",63200,87000,2.5,56.3586
19-4021.00,"Biological Technicians 
",44500,85000,8.5,41.040125
49-3011.00,Aircraft Mechanics and Service Technicians ,62920,137000,2.5,88.35541
49-9021.01,"Heating and Air Conditioning Mechanics and Installers 

",47610,368000,11,194.477328
13-1041.00,Compliance Officers ,68860,320000,5,231.3696
13-1041.01,Environmental Compliance Inspectors ,68860,320000,5,231.3696
13-1199.02,"Security Management Specialists 
",70530,1136000,5,841.28184
13-2041.00,Credit Analysts ,71520,76000,5,57.07296
17-2199.04,"Manufacturing Engineers 
",96980,158000,5,160.88982
17-2199.08,"Robotics Engineers 
",96980,158000,5,160.88982
19-3091.00,"Anthropologists and Archeologists 
",62410,7000,8.5,4.7400395
19-4011.00,Agricultural and Food Science Technicians ,40860,29000,5,12.44187
21-1014.00,"Mental Health Counselors 
",47790,834000,11,442.411146
39-6011.00,Baggage Porters and Bellhops ,24210,43000,5,10.930815
41-9012.00,Models ,23770,4000,-2,0.931784
43-3041.00,Gaming Cage Workers ,27490,16000,2.5,4.50836
43-4131.00,"Loan Interviewers and Clerks 
",39890,226000,8.5,97.814269
43-5052.00,Postal Service Mail Carriers ,55210,329000,-2,178.008082
51-6061.00,Textile Bleaching and Dyeing Machine Operators and Tenders ,28780,10000,-2,2.82044
51-9023.00,"Mixing and Blending Machine Setters, Operators, and Tenders 
",37210,131000,-2,47.770198
53-6041.00,Traffic Technicians ,46570,8000,5,3.91188
55-1012.00,Aircraft Launch and Recovery Officers ,46570,8000,5,3.91188
55-1016.00,Infantry Officers ,46570,8000,5,3.91188
11-2011.01,"Green Marketers 
",117130,28000,2.5,33.61631
11-3071.02,"Storage and Distribution Managers 
",94730,131000,5,130.301115
11-9061.00,Funeral Service Managers ,79180,24000,5,19.95336
17-1012.00,"Landscape Architects 
",68230,24000,5,17.19396
17-1022.00,Surveyors ,62580,49000,5,32.19741
27-1024.00,Graphic Designers ,50370,290000,2.5,149.724825
27-3043.04,Copy Writers ,62170,123000,0,76.4691
43-4041.02,Credit Checkers ,38750,30000,-2,11.3925
51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers 
",38250,574000,-2,215.1639
17-2161.00,"Nuclear Engineers 
",107600,18000,0,19.368
29-1141.02,"Advanced Practice Psychiatric Nurses 
",71730,3060000,11,2436.38118
29-1161.00,"Nurse Midwives 
",103770,7000,11,8.062929
47-1011.00,"First-Line Supervisors of Construction Trades and Extraction Workers 
",65230,663000,8.5,469.2352665
29-2012.00,"Medical and Clinical Laboratory Technicians 
",52330,332000,11,192.846516
11-9121.02,"Water Resource Specialists 
",123860,64000,5,83.23392
13-2053.00,Insurance Underwriters ,69380,110000,-2,74.79164
17-2121.01,"Marine Engineers 
",92560,12000,8.5,12.051312
19-1031.03,Park Naturalists ,61310,24000,5,15.45012
19-2043.00,"Hydrologists 

",79370,7000,8.5,6.0281515
29-1065.00,"Pediatricians, General ",170560,32000,2.5,55.94368
29-1125.01,"Art Therapists 
",47860,20000,8.5,10.38562
43-9011.00,Computer Operators ,45840,37000,-2,16.621584
17-2051.00,"Civil Engineers 
",86640,327000,5,297.47844
11-3031.00,"Financial Managers 
",127990,654000,11,929.130606
11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers ",67950,975000,0,662.5125
15-1199.00,"Computer Occupations, All Other 
",90270,413000,8.5,404.5043835
17-2121.02,"Marine Architects 
",92560,12000,8.5,12.051312
17-3029.11,"Nanotechnology Engineering Technologists 
",63200,87000,2.5,56.3586
25-1191.00,Graduate Teaching Assistants ,33700,164000,5,58.0314
27-2023.00,"Umpires, Referees, and Other Sports Officials ",27020,22000,5,6.24162
27-3031.00,"Public Relations Specialists 
",60000,270000,5,170.1
33-3021.01,Police Detectives ,81920,111000,2.5,93.20448
35-1011.00,"Chefs and Head Cooks 
",48460,139000,11,74.768934
35-3031.00,"Waiters and Waitresses 
",21780,2635000,8.5,622.684755
37-2012.00,"Maids and Housekeeping Cleaners 
",23770,1494000,-2,348.021324
43-4041.00,"Credit Authorizers, Checkers, and Clerks ",38750,30000,-2,11.3925
51-3021.00,Butchers and Meat Cutters ,31580,136000,2.5,44.02252
51-3023.00,Slaughterers and Meat Packers ,28260,78000,2.5,22.59387
51-4062.00,"Patternmakers, Metal and Plastic ",45840,3000,-2,1.347696
51-6099.00,"Textile, Apparel, and Furnishings Workers, All Other ",27750,16000,-2,4.3512
51-9199.00,"Production Workers, All Other ",30170,245000,2.5,75.7644125
53-3031.00,Driver/Sales Workers ,24700,448000,-2,108.44288
55-1011.00,Air Crew Officers ,24700,448000,-2,108.44288
55-1014.00,Artillery and Missile Officers ,24700,448000,-2,108.44288
55-3011.00,Air Crew Members ,24700,448000,-2,108.44288
55-3014.00,Artillery and Missile Crew Members ,24700,448000,-2,108.44288
19-1032.00,Foresters ,61410,9000,0,5.5269
17-1021.00,"Cartographers and Photogrammetrists 
",64430,12000,11,8.582076
19-3091.02,"Archeologists 
",62410,7000,8.5,4.7400395
19-3092.00,Geographers ,80300,2000,2.5,1.64615
21-2021.00,"Directors, Religious Activities and Education ",40810,159000,5,68.132295
31-9097.00,"Phlebotomists 
",34480,128000,11,48.989184
33-3021.03,Criminal Investigators and Special Agents ,81920,111000,2.5,93.20448
33-9099.02,Retail Loss Prevention Specialists ,30720,141000,5,45.48096
25-1082.00,"Library Science Teachers, Postsecondary ",71560,6000,5,4.50828
13-1041.06,Coroners ,68860,320000,5,231.3696
13-2099.03,"Investment Underwriters 
",70280,144000,5,106.26336
29-1069.10,"Radiologists 
",200890,434000,8.5,945.970921
49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment 
",58110,61000,0,35.4471
13-2071.00,"Credit Counselors 
",45180,40000,8.5,19.60812
17-2111.03,Product Safety Engineers ,89130,27000,5,25.268355
27-1011.00,Art Directors ,92780,101000,0,93.7078
27-2012.02,"Directors- Stage, Motion Pictures, Television, and Radio ",71680,152000,5,114.40128
27-3021.00,Broadcast News Analysts ,66880,7000,0,4.6816
29-1127.00,"Speech-Language Pathologists 
",77510,154000,11,132.495594
29-1141.03,"Critical Care Nurses 
",71730,3060000,11,2436.38118
25-1064.00,"Geography Teachers, Postsecondary ",80350,5000,5,4.218375
11-9081.00,Lodging Managers ,53390,53000,0,28.2967
11-9199.09,"Wind Energy Operations Managers 
",107480,1080000,5,1218.8232
13-1041.03,Equal Opportunity Representatives and Officers ,68860,320000,5,231.3696
19-3039.01,"Neuropsychologists and Clinical Neuropsychologists 
",100770,18000,11,20.133846
29-1069.05,"Nuclear Medicine Physicians 
",200890,434000,8.5,945.970921
29-1181.00,"Audiologists 
",75920,14000,11,11.797968
35-9031.00,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop 
",22160,426000,11,104.785776
39-1021.00,"First-Line Supervisors of Personal Service Workers 
",38400,302000,11,128.72448
17-3021.00,Aerospace Engineering and Operations Technicians ,67010,11000,5,7.739655
25-1067.00,"Sociology Teachers, Postsecondary ",74140,17000,5,13.23399
15-1151.00,"Computer User Support Specialists 
",50980,672000,11,380.270016
17-1022.01,Geodetic Surveyors ,62580,49000,5,32.19741
27-2012.01,Producers ,71680,152000,5,114.40128
27-2022.00,"Coaches and Scouts 
",33780,290000,11,108.73782
29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists 
",84270,133000,11,124.407801
29-1125.00,"Recreational Therapists 
",47860,20000,8.5,10.38562
29-1141.00,"Registered Nurses 
",71730,3060000,11,2436.38118
29-1171.00,"Nurse Practitioners 
",107030,189000,11,224.538237
17-3012.02,Electrical Drafters ,60070,26000,2.5,16.008655
49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers ",54890,14000,2.5,7.876715
11-9039.02,"Fitness and Wellness Coordinators 
",82850,47000,8.5,42.2493575
13-1031.02,"Insurance Adjusters, Examiners, and Investigators ",65900,329000,-2,212.47478
25-9011.00,Audio-Visual and Multimedia Collections Specialists ,49600,11000,5,5.7288
29-2021.00,"Dental Hygienists 
",74820,220000,11,182.71044
29-2031.00,"Cardiovascular Technologists and Technicians 
",56850,58000,8.5,35.775705
29-9099.01,"Midwives 
",54620,37000,8.5,21.927199
31-9099.01,"Speech-Language Pathology Assistants 
",37830,93000,8.5,38.1723615
35-1012.00,"First-Line Supervisors of Food Preparation and Serving Workers 
",32450,989000,11,356.232855
43-5031.00,"Police, Fire, and Ambulance Dispatchers ",40660,98000,5,41.83914
51-4012.00,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic 
",53190,24000,11,14.169816
51-4111.00,Tool and Die Makers ,52750,74000,-2,38.2543
15-2091.00,Mathematical Technicians ,57190,2000,5,1.20099
25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary ",86900,3000,5,2.73735
25-1125.00,"History Teachers, Postsecondary ",74590,26000,5,20.36307
49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers 
",66140,487000,5,338.20689
49-9062.00,Medical Equipment Repairers ,49210,54000,5,27.90207
11-3051.06,"Hydroelectric Production Managers 
",103380,187000,0,193.3206
17-3011.01,"Architectural Drafters 
",54920,101000,2.5,56.85593
17-3029.01,Non-Destructive Testing Specialists ,63200,87000,2.5,56.3586
21-1013.00,"Marriage and Family Therapists 
",50090,55000,11,30.579945
29-1067.00,Surgeons ,208000,38000,0,79.04
29-1123.00,"Physical Therapists 
",87930,248000,11,242.053704
29-1128.00,"Exercise Physiologists 
",49270,16000,8.5,8.553272
29-9092.00,"Genetic Counselors 
",80370,3000,11,2.676321
33-1021.01,Municipal Fire Fighting and Prevention Supervisors ,76330,68000,5,54.49962
39-1011.00,"Gaming Supervisors 
",49420,50000,8.5,26.81035
39-1021.01,"Spa Managers 
",38400,302000,11,128.72448
43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service ",30430,90000,-2,26.83926
45-2011.00,"Agricultural Inspectors 
",44140,18000,5,8.34246
51-8013.00,"Power Plant Operators 
",79610,35000,-2,27.30623
13-1041.07,"Regulatory Affairs Specialists 
",68860,320000,5,231.3696
13-1075.00,Labor Relations Specialists ,67790,79000,-2,52.483018
13-2011.00,"Accountants and Auditors 
",70500,1424000,5,1054.116
17-2121.00,"Marine Engineers and Naval Architects 
",92560,12000,8.5,12.051312
19-1031.00,Conservation Scientists ,61310,24000,5,15.45012
19-4041.00,"Geological and Petroleum Technicians 
",53300,16000,8.5,9.25288
21-1094.00,"Community Health Workers 
",39540,62000,11,27.211428
25-4011.00,"Archivists 
",52240,8000,8.5,4.534432
27-1012.00,Craft Artists ,34240,10000,0,3.424
27-3041.00,Editors ,59480,118000,-2,68.782672
29-1069.11,"Sports Medicine Physicians 
",200890,434000,8.5,945.970921
29-1071.01,"Anesthesiologist Assistants 
",108610,119000,11,143.462949
29-1151.00,"Nurse Anesthetists 
",167950,45000,11,83.891025
