Major,Job Title,Salary,Number of Employee,% growth
Major in Agricultural Systems Management, First-Line Supervisors of Agricultural Crop and Horticultural Workers,48280,55700,0
Major in Agricultural Technology Management and Education, First-Line Supervisors of Agricultural Crop and Horticultural Workers,48280,55700,0
Major in Sustainable Plant Systems,Sustainability Specialists,73570,1135700,0.05
Major in Family Studies and Human Development,"Child, Family, and School Social Workers",47390,339800,0.085
Major in Family Studies and Human Development,Marriage and Family Therapists,49610,55300,0.05
Major in Family Studies and Human Development,"Home Economics Teachers, Postsecondary",76480,2500,0.085
Major in Family Studies and Human Development,Farm and Home Management Advisors,49710,9600,0.11
Major in Cyber Operations,Computer Systems Analysts,90920,633900,0.085
Major in Cyber Operations, Information Security Analysts,99730,112300,0.11
Real Estate Development Analysis,Real Estate Brokers,59720,96200,0.085
Real Estate Development Analysis,Real Estate Sales Agents,48930,369200,0.085
Real Estate Development Analysis,Appraisers and Assessors of Real Estate,57010,89100,0.085
Real Estate Development Analysis,"Property, Real Estate, and Community Association Managers",58760,363000,0.085
Real Estate Development Analysis,"Appraisers, Real Estate",57010,80100,0.085
Real Estate Development Practice,Real Estate Brokers,59720,96200,0.085
Real Estate Development Practice,Real Estate Sales Agents,48930,369200,0.085
Real Estate Development Practice,Appraisers and Assessors of Real Estate,57010,89100,0.085
Real Estate Development Practice,"Property, Real Estate, and Community Association Managers",58760,363000,0.085
Real Estate Development Practice,"Appraisers, Real Estate",57010,80100,0.085
Real Estate Development Finance,Real Estate Brokers,59720,96200,0.085
Real Estate Development Finance,Real Estate Sales Agents,48930,369200,0.085
Real Estate Development Finance,Appraisers and Assessors of Real Estate,57010,89100,0.085
Real Estate Development Finance,"Property, Real Estate, and Community Association Managers",58760,363000,0.085
Real Estate Development Finance,"Appraisers, Real Estate",57010,80100,0.085
Master in Real Estate Development,Real Estate Brokers,59720,96200,0.085
Master in Real Estate Development,Real Estate Sales Agents,48930,369200,0.085
Master in Real Estate Development,Appraisers and Assessors of Real Estate,57010,89100,0.085
Master in Real Estate Development,"Property, Real Estate, and Community Association Managers",58760,363000,0.085
Master in Real Estate Development,"Appraisers, Real Estate",57010,80100,0.085
Master of Science in Agricultural Education,"Agricultural Sciences Teachers, Postsecondary",83260,13300,0.05
Master of Science in Agricultural Education,Agricultural Inspectors,45490,2700,0.05
Major in Veterinary Science,Veterinarians,95460,84500,0.085
Major in Veterinary Science,Animal Scientists,60300,2700,0.11
Doctor of Philosophy in Family and Consumer Sciences,"Child, Family, and School Social Workers",47390,339800,0.085
Doctor of Philosophy in Family and Consumer Sciences,Marriage and Family Therapists,49610,55300,0.05
Doctor of Philosophy in Family and Consumer Sciences,"Home Economics Teachers, Postsecondary",76480,2500,0.085
Doctor of Philosophy in Family and Consumer Sciences,Farm and Home Management Advisors,49710,9600,0.11
Master of Science in Family and Consumer Sciences,"Child, Family, and School Social Workers",47390,339800,0.085
Master of Science in Family and Consumer Sciences,Marriage and Family Therapists,49610,55300,0.05
Master of Science in Family and Consumer Sciences,"Home Economics Teachers, Postsecondary",76480,2500,0.085
Master of Science in Family and Consumer Sciences,Farm and Home Management Advisors,49710,9600,0.11
Doctor of Philosophy in Natural Resources,Park Naturalists,62660,23800,0.05
Doctor of Philosophy in Natural Resources, Natural Sciences Managers,129100,63500,0.05
Doctor of Philosophy in Natural Resources, Industrial Ecologists,71360,85000,0.085
Master of Science in Natural Resources,Park Naturalists,62660,23800,0.05
Master of Science in Natural Resources, Natural Sciences Managers,129100,63500,0.05
Master of Science in Natural Resources, Industrial Ecologists,71360,85000,0.085
Major in Natural Resource,Park Naturalists,62660,23800,0.05
Major in Natural Resource, Natural Sciences Managers,129100,63500,0.05
Major in Natural Resource, Industrial Ecologists,71360,85000,0.085
Cybersecurity,Computer Systems Analysts,90920,633900,0.085
Cybersecurity, Information Security Analysts,99730,112300,0.11
Master of Science in Cybersecurity,Computer Systems Analysts,90920,633900,0.085
Master of Science in Cybersecurity, Information Security Analysts,99730,112300,0.11
Cyber Operations,Computer Systems Analysts,90920,633900,0.085
Cyber Operations, Information Security Analysts,99730,112300,0.11
Educational Specialist in School Psychology,Clinical Psychologists,78200,162000,0.11
Educational Specialist in School Psychology,Psychologists,101790,18300,0.085
Educational Specialist in School Psychology,Mental Health Counselors,46240,834000,0.11
Doctor of Philosophy in School Psychology,Clinical Psychologists,78200,162000,0.11
Doctor of Philosophy in School Psychology,Psychologists,101790,18300,0.085
Doctor of Philosophy in School Psychology,Mental Health Counselors,46240,834000,0.11
Doctor of Philosophy in Educational Psychology,Clinical Psychologists,78200,162000,0.11
Doctor of Philosophy in Educational Psychology,Psychologists,101790,18300,0.085
Doctor of Philosophy in Educational Psychology,Mental Health Counselors,46240,834000,0.11
Master of Arts in Educational Psychology,Clinical Psychologists,78200,162000,0.11
Master of Arts in Educational Psychology,Psychologists,101790,18300,0.085
Master of Arts in Educational Psychology,Mental Health Counselors,46240,834000,0.11
Doctor of Philosophy in Psychology,Clinical Psychologists,78200,162000,0.11
Doctor of Philosophy in Psychology,Psychologists,101790,18300,0.085
Doctor of Philosophy in Psychology,Mental Health Counselors,46240,834000,0.11
Master of Arts in Psychology,Clinical Psychologists,78200,162000,0.11
Master of Arts in Psychology,Psychologists,101790,18300,0.085
Master of Arts in Psychology,Mental Health Counselors,46240,834000,0.11
Major in Psychological Science,Clinical Psychologists,78200,162000,0.11
Major in Psychological Science,Psychologists,101790,18300,0.085
Major in Psychological Science,Mental Health Counselors,46240,834000,0.11
Major in Psychology,Clinical Psychologists,78200,162000,0.11
Major in Psychology,Psychologists,101790,18300,0.085
Major in Psychology,Mental Health Counselors,46240,834000,0.11
Major in Organizational Leadership and Regional Commerce,,184460,263200,-0.02
Major in Organizational Leadership and Regional Commerce,,85260,876300,0.11
Master of Education in Teaching and Teacher Education,,60800,11800,0.025
Master of Education in Teaching and Teacher Education,,61710,76600,0.025
Master of Education in Teaching and Teacher Education,,59660,615700,0.05
Doctor of Philosophy in Teaching and Teacher Education,,60800,11800,0.025
Doctor of Philosophy in Teaching and Teacher Education,,61710,76600,0.025
Doctor of Philosophy in Teaching and Teacher Education,,59660,615700,0.05
Master of Arts in Teaching and Teacher Education,,60800,11800,0.025
Master of Arts in Teaching and Teacher Education,,61710,76600,0.025
Master of Arts in Teaching and Teacher Education,,59660,615700,0.05
Major in Early Childhood Education,,60800,11800,0.025
Major in Early Childhood Education,,61710,76600,0.025
Major in Early Childhood Education,,59660,615700,0.05
Master of Science in Biosystems Engineering,,45490,17700,0.05
Master of Science in Biosystems Engineering,,91410,19800,0.05
Doctor of Philosophy in Biosystems Analytics & Technology,,45490,17700,0.05
Doctor of Philosophy in Biosystems Analytics & Technology,,91410,19800,0.05
Major in Biosystems Analytics & Technology,,45490,17700,0.05
Major in Biosystems Analytics & Technology,,91410,19800,0.05
Doctor of Philosophy in Biosystems Engineering,,45490,17700,0.05
Doctor of Philosophy in Biosystems Engineering,,91410,19800,0.05
Major in Biosystems Engineering,,45490,17700,0.05
Major in Biosystems Engineering,,91410,19800,0.05
Master of Science in Engineering Management,,62990,87100,0.025
Master of Science in Engineering Management,,88020,284600,0.085
Master of Science in Engineering Management,,110630,1079600,0.05
Master of Science in Engineering Management,,74750,174900,0.05
Major in Engineering Management,,62990,87100,0.025
Major in Engineering Management,,88020,284600,0.085
Major in Engineering Management,,110630,1079600,0.05
Major in Engineering Management,,74750,174900,0.05
Engineering Management,,62990,87100,0.025
Engineering Management,,88020,284600,0.085
Engineering Management,,110630,1079600,0.05
Engineering Management,,74750,174900,0.05
Major in Industrial Engineering,,88020,284600,0.085
Major in Industrial Engineering,,99040,157800,0.05
Major in Industrial Engineering,,91410,27500,0.05
Doctor of Philosophy in Systems and Industrial Engineering,,88020,284600,0.085
Doctor of Philosophy in Systems and Industrial Engineering,,99040,157800,0.05
Doctor of Philosophy in Systems and Industrial Engineering,,91410,27500,0.05
Master of Science in Industrial Engineering,,88020,284600,0.085
Master of Science in Industrial Engineering,,99040,157800,0.05
Master of Science in Industrial Engineering,,91410,27500,0.05
Major in Nursing,,73300,3059800,0.11
Major in Nursing,,73300,3059800,0.11
Major in Nursing,,109820,189100,0.11
Doctor of Philosophy in Nursing,,73300,3059800,0.11
Doctor of Philosophy in Nursing,,73300,3059800,0.11
Doctor of Philosophy in Nursing,,109820,189100,0.11
Doctor of Nursing Practice in Nursing,,73300,3059800,0.11
Doctor of Nursing Practice in Nursing,,73300,3059800,0.11
Doctor of Nursing Practice in Nursing,,109820,189100,0.11
Adult-Gerontology Acute Care Nurse Practitioner,,73300,3059800,0.11
Adult-Gerontology Acute Care Nurse Practitioner,,73300,3059800,0.11
Adult-Gerontology Acute Care Nurse Practitioner,,109820,189100,0.11
Family Nurse Practitioner,,73300,3059800,0.11
Family Nurse Practitioner,,73300,3059800,0.11
Family Nurse Practitioner,,109820,189100,0.11
Nursing Rural Telehealth,,73300,3059800,0.11
Nursing Rural Telehealth,,73300,3059800,0.11
Nursing Rural Telehealth,,109820,189100,0.11
Pediatric Nurse Practitioner,,73300,3059800,0.11
Pediatric Nurse Practitioner,,73300,3059800,0.11
Pediatric Nurse Practitioner,,109820,189100,0.11
Psychiatric Mental Health Nurse Practitioner,,73300,3059800,0.11
Psychiatric Mental Health Nurse Practitioner,,73300,3059800,0.11
Psychiatric Mental Health Nurse Practitioner,,109820,189100,0.11
Master of Science in Nursing,,73300,3059800,0.11
Master of Science in Nursing,,73300,3059800,0.11
Master of Science in Nursing,,109820,189100,0.11
Master of Public Health,,70990,7600,0.05
Master of Public Health,,74100,98000,0.05
Master of Public Health,,40360,61700,0.11
Master of Science in Public Health in Health Behavior Health Promotion,,70990,7600,0.05
Master of Science in Public Health in Health Behavior Health Promotion,,74100,98000,0.05
Master of Science in Public Health in Health Behavior Health Promotion,,40360,61700,0.11
Major in Public Health,,70990,7600,0.05
Major in Public Health,,74100,98000,0.05
Major in Public Health,,40360,61700,0.11
Public Health,,70990,7600,0.05
Public Health,,74100,98000,0.05
Public Health,,40360,61700,0.11
Major in Public Health,,70990,7600,0.05
Major in Public Health,,74100,98000,0.05
Major in Public Health,,40360,61700,0.11
Major in Computer Science,,117220,64400,0.05
Major in Computer Science,,107510,421300,0.085
Major in Computer Science,,86550,250300,-0.02
Major in Computer Science,,112690,159300,0.05
Major in Computer Science,,83510,383900,0.05
Major in Computer Science,,146360,414400,0.11
Doctor of Philosophy in Computer Science,,117220,64400,0.05
Doctor of Philosophy in Computer Science,,107510,421300,0.085
Doctor of Philosophy in Computer Science,,86550,250300,-0.02
Doctor of Philosophy in Computer Science,,112690,159300,0.05
Doctor of Philosophy in Computer Science,,83510,383900,0.05
Doctor of Philosophy in Computer Science,,146360,414400,0.11
Master of Science in Computer Science,,117220,64400,0.05
Master of Science in Computer Science,,107510,421300,0.085
Master of Science in Computer Science,,86550,250300,-0.02
Master of Science in Computer Science,,112690,159300,0.05
Master of Science in Computer Science,,83510,383900,0.05
Master of Science in Computer Science,,146360,414400,0.11
Major in Business Administration,,73570,1135700,0.05
Major in Business Administration,,88550,412800,0.085
Major in Business Administration,,184460,263200,-0.02
Master of Architecture,,56340,101200,0.025
Master of Architecture,,69360,23500,0.05
Master of Science in Architecture,,56340,101200,0.025
Master of Science in Architecture,,69360,23500,0.05
Major in Architecture,,56340,101200,0.025
Major in Architecture,,69360,23500,0.05
Major in Architectural Engineering,,56340,101200,0.025
Major in Architectural Engineering,,69360,23500,0.05
Major in Food Safety,,68970,14900,0.05
Major in Food Safety,,41230,29200,0.05
"Doctor of Philosophy in Soil, Water and Environmental Science",,46540,34800,0.085
"Doctor of Philosophy in Soil, Water and Environmental Science",,62660,23800,0.05
"Doctor of Philosophy in Soil, Water and Environmental Science",,71360,85000,0.085
"Master of Science in Soil, Water and Environmental Science",,46540,34800,0.085
"Master of Science in Soil, Water and Environmental Science",,62660,23800,0.05
"Master of Science in Soil, Water and Environmental Science",,71360,85000,0.085
"Master of Science in Water, Society & Policy",,129100,63500,0.05
"Master of Science in Water, Society & Policy",,88860,55400,0.05
International Environmental Conservation,,71360,85000,0.05
International Environmental Conservation,,46540,34800,0.05
International Environmental Conservation,,69050,319900,0.085
Doctor of Philosophy in Plant Pathology,,45860,9800,0.05
Doctor of Philosophy in Plant Pathology,,63200,18000,0.085
Doctor of Philosophy in Plant Science,,45860,9800,0.05
Doctor of Philosophy in Plant Science,,63200,18000,0.085
Master of Science in Plant Pathology,,45860,9800,0.05
Master of Science in Plant Pathology,,63200,18000,0.085
Master of Science in Plant Science,,45860,9800,0.05
Master of Science in Plant Science,,63200,18000,0.085
Major in Plant Sciences,,45860,9800,0.05
Major in Plant Sciences,,63200,18000,0.085
Major in Retailing and Consumer Science,,64380,432300,-0.02
Major in Retailing and Consumer Science,,25250,4510900,-0.02
Major in Retailing and Consumer Science,,40350,1548300,-0.02
Doctor of Philosophy in Counselor Education and Supervision,,65510,78600,0.085
Doctor of Philosophy in Counselor Education and Supervision,,54350,67200,-0.02
Doctor of Philosophy in Counselor Education and Supervision,,57040,324500,0.085
Doctor of Philosophy in Counselor Education and Supervision,,85450,47400,0.085
Doctor of Philosophy in Counselor Education and Supervision,,40310,118800,0.05
Doctor of Philosophy in Special Education,,65510,78600,0.085
Doctor of Philosophy in Special Education,,54350,67200,-0.02
Doctor of Philosophy in Special Education,,57040,324500,0.085
Doctor of Philosophy in Special Education,,85450,47400,0.085
Doctor of Philosophy in Special Education,,40310,118800,0.05
Master of Arts in Counseling,,78200,162000,0.11
Master of Arts in Counseling,,46240,834000,0.11
Major in Mild Moderate Disabilities,,25280,2421200,0.11
Major in Mild Moderate Disabilities,,35950,119700,0.085
Major in Mild Moderate Disabilities,,84950,133000,0.11
Major in Rehabilitation Studies and Services,,25280,2421200,0.11
Major in Rehabilitation Studies and Services,,35950,119700,0.085
Major in Rehabilitation Studies and Services,,84950,133000,0.11
Developmental Disabilities,,25280,2421200,0.11
Developmental Disabilities,,35950,119700,0.085
Developmental Disabilities,,84950,133000,0.11
Doctor of Education in Educational Leadership,,48210,66700,0.085
Doctor of Education in Educational Leadership,,96400,275400,0.085
Doctor of Philosophy in Educational Leadership and Policy,,48210,66700,0.085
Doctor of Philosophy in Educational Leadership and Policy,,96400,275400,0.085
Doctor of Philosophy in Higher Education,,48210,66700,0.085
Doctor of Philosophy in Higher Education,,96400,275400,0.085
Master of Arts in Education Policy,,48210,66700,0.085
Master of Arts in Education Policy,,96400,275400,0.085
Master of Arts in Higher Education,,48210,66700,0.085
Master of Arts in Higher Education,,96400,275400,0.085
Master of Education in Educational Leadership,,48210,66700,0.085
Master of Education in Educational Leadership,,96400,275400,0.085
"Doctor of Philosophy in Language, Reading and Culture",,68490,83000,0.05
"Doctor of Philosophy in Language, Reading and Culture",,77070,12600,0.085
"Educational Specialist in Language, Reading and Culture",,68490,83000,0.05
"Educational Specialist in Language, Reading and Culture",,77070,12600,0.085
"Master of Arts in Language, Reading and Culture",,68490,83000,0.05
"Master of Arts in Language, Reading and Culture",,77070,12600,0.085
Doctor of Philosophy in Materials Science and Engineering,,93360,27700,0
Doctor of Philosophy in Materials Science and Engineering,,96810,8100,0.025
Major in Materials Science & Engineering,,93360,27700,0
Major in Materials Science & Engineering,,96810,8100,0.025
Master of Science in Materials Science and Engineering,,93360,27700,0
Master of Science in Materials Science and Engineering,,96810,8100,0.025
Doctor of Philosophy in Systems and Industrial Engineering,,88020,284600,0.085
Doctor of Philosophy in Systems and Industrial Engineering,,99040,157800,0.05
Doctor of Philosophy in Systems and Industrial Engineering,,91410,27500,0.05
Doctor of Philosophy in Systems and Industrial Engineering,,98530,191900,0.05
Master of Arts in Art Education,,48220,19800,0.085
Master of Arts in Art Education,,69530,118900,0.085
Master of Arts in Art and Visual Culture Education,,48220,19800,0.085
Master of Arts in Art and Visual Culture Education,,69530,118900,0.085
Major in Art Education,,48220,19800,0.085
Major in Art Education,,69530,118900,0.085
Major in Art and Visual Culture Education,,48220,19800,0.085
Major in Art and Visual Culture Education,,69530,118900,0.085
Major in Studio Art,,48220,19800,0.085
Major in Studio Art,,69530,118900,0.085
Master of Fine Arts in Dance,,36379.2,13900,0
Master of Fine Arts in Dance,,46330,7200,-0.02
Major in Dance,,36379.2,13900,0
Major in Dance,,46330,7200,-0.02
Doctor of Musical Arts in Music,,51670,64700,0
Doctor of Musical Arts in Music,,63211.2,187600,0
Doctor of Musical Arts in Music,,48220,19800,64500
Doctor of Musical Arts in Music,,42494.4,64500,0
Doctor of Philosophy in Music,,51670,64700,0
Doctor of Philosophy in Music,,63211.2,187600,0
Doctor of Philosophy in Music,,48220,19800,64500
Doctor of Philosophy in Music,,42494.4,64500,0
Master of Music in Music,,51670,64700,0
Master of Music in Music,,63211.2,187600,0
Master of Music in Music,,48220,19800,64500
Master of Music in Music,,42494.4,64500,0
Major in Music Education,,51670,64700,0
Major in Music Education,,63211.2,187600,0
Major in Music Education,,48220,19800,64500
Major in Music Education,,42494.4,64500,0
Major in Performance,,36379.2,13900,0
Major in Performance,,63211.2,187600,0
Doctor of Philosophy in Health Behavior Health Promotion,,46240,40360,0.11
Doctor of Philosophy in Health Behavior Health Promotion,,834000,61700,0.11
Applied Behavior Analysis,,46240,40360,0.11
Applied Behavior Analysis,,834000,61700,0.11
Behavior Support Specialist,,46240,40360,0.11
Behavior Support Specialist,,834000,61700,0.11
Major in Bioinformatics,,91160,44400,0.11
Major in Bioinformatics,,82220,47100,0.05
Major in Statistics and Data Science,,88550,412800,0.085
Major in Statistics and Data Science,,91160,44400,0.11
Major in Statistics and Data Science,,81590,144100,0.05
Major in Statistics and Data Science,,84810,109700,0.05
Major in Statistics,,88550,412800,0.085
Major in Statistics,,91160,44400,0.11
Major in Statistics,,81590,144100,0.05
Major in Statistics,,84810,109700,0.05
Major in Statistics and Data Science,,88550,412800,0.085
Major in Statistics and Data Science,,91160,44400,0.11
Major in Statistics and Data Science,,81590,144100,0.05
Major in Statistics and Data Science,,84810,109700,0.05
Statistics and Data Science,,88550,412800,0.085
Statistics and Data Science,,91160,44400,0.11
Statistics and Data Science,,81590,144100,0.05
Statistics and Data Science,,84810,109700,0.05
Master of Science in Statistics,,88550,412800,0.085
Master of Science in Statistics,,91160,44400,0.11
Master of Science in Statistics,,81590,144100,0.05
Master of Science in Statistics,,84810,109700,0.05
Master of Science in Statistics and Data Science,,88550,412800,0.085
Master of Science in Statistics and Data Science,,91160,44400,0.11
Master of Science in Statistics and Data Science,,81590,144100,0.05
