College Name,Department Name,Academic Career,Plan Description,Academic Year,Headcount,Campus
Col Arch Plan & Landscape Arch,Col Arch Plan & Landscape Arch,Graduate,Heritage Conservation,2020,1,Main
Col Arch Plan & Landscape Arch,Planning Degree Program,Graduate,Master of Science in Planning,2020,27,Main
Col Arch Plan & Landscape Arch,Planning Degree Program,Graduate,Master of Science in Urban Planning,2020,6,Main
Col Arch Plan & Landscape Arch,Sch of Landscape Architecture,Graduate,Real Estate Development Analysis,2020,1,Main
Col Arch Plan & Landscape Arch,Sch of Landscape Architecture,Graduate,Real Estate Development Practice,2020,1,Main
Col Arch Plan & Landscape Arch,Sch of Landscape Architecture,Graduate,Master in Real Estate Development,2020,18,Main
Col Arch Plan & Landscape Arch,Sch of Landscape Architecture,Graduate,Master of Landscape Architecture,2020,35,Main
Col Arch Plan & Landscape Arch,Sch of Landscape Architecture,Undergraduate,Major in Sustainable Built Environments,2020,113,Main
Col Arch Plan & Landscape Arch,School of Architecture,Graduate,Master of Architecture,2020,18,Main
Col Arch Plan & Landscape Arch,School of Architecture,Graduate,Master of Science in Architecture,2020,20,Main
Col Arch Plan & Landscape Arch,School of Architecture,Undergraduate,Major in Architecture,2020,439,Main
Col Arch Plan & Landscape Arch,Sch of Landscape Architecture,Graduate,Real Estate Development Finance,2020,1,Online
Col Arch Plan & Landscape Arch,Sch of Landscape Architecture,Graduate,Master in Real Estate Development,2020,32,Online
Col Arch Plan & Landscape Arch,Sch of Landscape Architecture,Undergraduate,Major in Sustainable Built Environments,2020,44,Online
College of Agric and Life Sci,Agricultural Education,Undergraduate,Major in Agricultural Systems Management,2020,9,Distance
College of Agric and Life Sci,Agricultural Education,Undergraduate,Major in Agricultural Technology Management and Education,2020,24,Distance
College of Agric and Life Sci,Biosystems Engineering,Undergraduate,Major in Sustainable Plant Systems,2020,12,Distance
College of Agric and Life Sci,"Family & Consumer Sci, Sch",Undergraduate,Major in Family Studies and Human Development,2020,49,Distance
College of Agric and Life Sci,Nutritional Sciences,Undergraduate,Major in Nutritional Sciences,2020,7,Distance
College of Agric and Life Sci,Agricultural & Resource Econ,Graduate,Master of Science in Agricultural and Resource Economics,2020,14,Main
College of Agric and Life Sci,Agricultural & Resource Econ,Undergraduate,Major in Agribusiness Economics and Management,2020,130,Main
College of Agric and Life Sci,Agricultural & Resource Econ,Undergraduate,Major in Agribusiness Economics and Management,2020,5,Main
College of Agric and Life Sci,Agricultural & Resource Econ,Undergraduate,Major in Environmental and Water Resource Economics,2020,21,Main
College of Agric and Life Sci,Agricultural & Resource Econ,Undergraduate,Major in Environmental and Water Resource Economics,2020,2,Main
College of Agric and Life Sci,Agricultural Education,Graduate,Adult Teaching,2020,1,Main
College of Agric and Life Sci,Agricultural Education,Graduate,Agricultural Leadership,2020,1,Main
College of Agric and Life Sci,Agricultural Education,Graduate,Master of Science in Agricultural Education,2020,12,Main
College of Agric and Life Sci,Agricultural Education,Undergraduate,Major in Agricultural Technology Management and Education,2020,94,Main
College of Agric and Life Sci,Agricultural Education,Undergraduate,Major in Agricultural Technology Management and Education,2020,2,Main
College of Agric and Life Sci,Animal&Biomedical Sciences-Ins,Graduate,Doctor of Philosophy in Animal Sciences,2020,4,Main
College of Agric and Life Sci,Animal&Biomedical Sciences-Ins,Graduate,Doctor of Philosophy in Microbiology,2020,3,Main
College of Agric and Life Sci,Animal&Biomedical Sciences-Ins,Graduate,Master of Science in Animal Sciences,2020,2,Main
College of Agric and Life Sci,Animal&Biomedical Sciences-Ins,Graduate,Master of Science in Microbiology,2020,6,Main
College of Agric and Life Sci,Animal&Biomedical Sciences-Ins,Undergraduate,Major in Animal Sciences,2020,161,Main
College of Agric and Life Sci,Animal&Biomedical Sciences-Ins,Undergraduate,Major in Animal Sciences,2020,3,Main
College of Agric and Life Sci,Animal&Biomedical Sciences-Ins,Undergraduate,Major in Food Safety,2020,3,Main
College of Agric and Life Sci,Animal&Biomedical Sciences-Ins,Undergraduate,Major in Food Safety,2020,1,Main
College of Agric and Life Sci,Animal&Biomedical Sciences-Ins,Undergraduate,Major in Microbiology,2020,199,Main
College of Agric and Life Sci,Animal&Biomedical Sciences-Ins,Undergraduate,Major in Microbiology,2020,12,Main
College of Agric and Life Sci,Animal&Biomedical Sciences-Ins,Undergraduate,Major in Veterinary Science,2020,543,Main
College of Agric and Life Sci,Animal&Biomedical Sciences-Ins,Undergraduate,Major in Veterinary Science,2020,3,Main
College of Agric and Life Sci,Biosystems Engineering,Graduate,Doctor of Philosophy in Biosystems Analytics & Technology,2020,2,Main
College of Agric and Life Sci,Biosystems Engineering,Undergraduate,Major in Biosystems Analytics & Technology,2020,9,Main
College of Agric and Life Sci,Biosystems Engineering,Undergraduate,Major in Sustainable Plant Systems,2020,49,Main
College of Agric and Life Sci,College of Agric and Life Sci,Graduate,Military Families,2020,2,Main
College of Agric and Life Sci,Environmental  Science,Graduate,"Doctor of Philosophy in Soil, Water and Environmental Science",2020,31,Main
College of Agric and Life Sci,Environmental  Science,Graduate,"Master of Science in Soil, Water and Environmental Science",2020,22,Main
College of Agric and Life Sci,Environmental  Science,Undergraduate,Major in Environmental Science,2020,223,Main
College of Agric and Life Sci,"Family & Consumer Sci, Sch",Graduate,Doctor of Philosophy in Family and Consumer Sciences,2020,16,Main
College of Agric and Life Sci,"Family & Consumer Sci, Sch",Graduate,Master of Science in Family and Consumer Sciences,2020,2,Main
College of Agric and Life Sci,"Family & Consumer Sci, Sch",Undergraduate,Major in Family Studies and Human Development,2020,167,Main
College of Agric and Life Sci,"Family & Consumer Sci, Sch",Undergraduate,Major in Family Studies and Human Development,2020,224,Main
College of Agric and Life Sci,Family and Consumer Sciences,Undergraduate,Major in Personal and Family Financial Planning,2020,63,Main
College of Agric and Life Sci,"Nat Resources & Eviron, Sch",Graduate,Doctor of Philosophy in Natural Resources,2020,42,Main
College of Agric and Life Sci,"Nat Resources & Eviron, Sch",Graduate,Master of Science in Natural Resources,2020,23,Main
College of Agric and Life Sci,"Nat Resources & Eviron, Sch",Graduate,"Master of Science in Water, Society & Policy",2020,11,Main
College of Agric and Life Sci,"Nat Resources & Eviron, Sch",Undergraduate,Major in Natural Resource,2020,12,Main
College of Agric and Life Sci,"Nat Resources & Eviron, Sch",Undergraduate,Major in Natural Resources,2020,259,Main
College of Agric and Life Sci,"Nat Resources & Eviron, Sch",Undergraduate,Geographic Information Science,2020,8,Main
College of Agric and Life Sci,"Nat Resources & Eviron, Sch",Undergraduate,International Environmental Conservation,2020,3,Main
College of Agric and Life Sci,"Nat Resources & Eviron, Sch",Undergraduate,Rangeland Management,2020,2,Main
College of Agric and Life Sci,"Nat Resources & Eviron, Sch",Undergraduate,Zoo and Aquarium Conservation,2020,31,Main
College of Agric and Life Sci,Nutritional Sciences,Graduate,Doctor of Philosophy in Nutritional Sciences,2020,12,Main
College of Agric and Life Sci,Nutritional Sciences,Graduate,Master of Science in Nutritional Sciences,2020,4,Main
College of Agric and Life Sci,Nutritional Sciences,Undergraduate,Major in Nutrition and Food Systems,2020,36,Main
College of Agric and Life Sci,Nutritional Sciences,Undergraduate,Major in Nutrition and Food Systems,2020,1,Main
College of Agric and Life Sci,Nutritional Sciences,Undergraduate,Major in Nutritional Sciences,2020,616,Main
College of Agric and Life Sci,Nutritional Sciences,Undergraduate,Major in Nutritional Sciences,2020,9,Main
College of Agric and Life Sci,"Plant Sciences, Sch",Graduate,Doctor of Philosophy in Plant Pathology,2020,6,Main
College of Agric and Life Sci,"Plant Sciences, Sch",Graduate,Doctor of Philosophy in Plant Science,2020,15,Main
College of Agric and Life Sci,"Plant Sciences, Sch",Graduate,Master of Science in Plant Pathology,2020,1,Main
College of Agric and Life Sci,"Plant Sciences, Sch",Graduate,Master of Science in Plant Science,2020,7,Main
College of Agric and Life Sci,"Plant Sciences, Sch",Undergraduate,Major in Plant Sciences,2020,49,Main
College of Agric and Life Sci,"Plant Sciences, Sch",Undergraduate,Major in Plant Sciences,2020,5,Main
College of Agric and Life Sci,"Plant Sciences, Sch",Undergraduate,Major in Sustainable Plant Systems,2020,3,Main
College of Agric and Life Sci,Retailing & Consumer Sciences,Undergraduate,Major in Retailing and Consumer Science,2020,476,Main
College of Agric and Life Sci,Agricultural Education,Graduate,Master of Science in Agricultural Education,2020,13,Online
College of Agric and Life Sci,College of Agric and Life Sci,Graduate,Military Families,2020,1,Online
College of Agric and Life Sci,Environmental  Science,Undergraduate,Major in Environmental Science,2020,2,Online
College of Agric and Life Sci,Nutritional Sciences,Graduate,Applied Nutrition,2020,2,Online
College of Agric and Life Sci,Nutritional Sciences,Graduate,Professional Science Masters in Applied Nutrition,2020,10,Online
College of Agric and Life Sci,Nutritional Sciences,Undergraduate,Major in Nutritional Sciences,2020,20,Online
College of Agric and Life Sci,College of Agric and Life Sci,Graduate,Military Families,2020,1,South
College of Agric and Life Sci,"Family & Consumer Sci, Sch",Undergraduate,Major in Family Studies and Human Development,2020,5,South
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Major in Applied Science,2020,66,Distance
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Major in Cyber Operations,2020,28,Distance
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Major in Organizational Leadership and Regional Commerce,2020,3,Distance
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Cyber Operations,2020,1,Distance
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Cybersecurity,2020,11,Distance
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Cybersecurity,2020,20,Main
College of Applied Sci & Tech,College of Applied Sci & Tech,Graduate,Instructional Design and Technology,2020,7,Online
College of Applied Sci & Tech,College of Applied Sci & Tech,Graduate,Master of Science in Educational Technology,2020,5,Online
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Major in Applied Science,2020,397,Online
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Major in Applied Science,2020,1,Online
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Major in Cyber Operations,2020,125,Online
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Major in Government and Public Service,2020,21,Online
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Major in Organizational Leadership and Regional Commerce,2020,25,Online
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Cyber Operations,2020,25,Online
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Cybersecurity,2020,50,Online
College of Applied Sci & Tech,College of Applied Sci & Tech,Graduate,Master of Education in Secondary Education,2020,28,South
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Major in Applied Science,2020,250,South
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Major in Commerce,2020,3,South
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Major in Cyber Operations,2020,41,South
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Major in Cyber Operations,2020,1,South
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Major in Elementary Education,2020,43,South
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Major in Government and Public Service,2020,21,South
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Major in Government and Public Service,2020,1,South
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Major in Organizational Leadership and Regional Commerce,2020,12,South
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Cyber Operations,2020,28,South
College of Applied Sci & Tech,College of Applied Sci & Tech,Undergraduate,Cybersecurity,2020,24,South
College of Education,Disability Psychoeduc Studies,Graduate,Educational Specialist in School Psychology,2020,51,Distance
College of Education,Teachg Learning Sociocult Stds,Graduate,Master of Education in Teaching and Teacher Education,2020,38,Distance
College of Education,Teachg Learning Sociocult Stds,Undergraduate,Major in Elementary Education,2020,10,Distance
College of Education,Disability Psychoeduc Studies,Graduate,Doctor of Philosophy in Counselor Education and Supervision,2020,6,Main
College of Education,Disability Psychoeduc Studies,Graduate,Doctor of Philosophy in School Psychology,2020,32,Main
College of Education,Disability Psychoeduc Studies,Graduate,Doctor of Philosophy in Special Education,2020,13,Main
College of Education,Disability Psychoeduc Studies,Graduate,Educational Specialist in School Psychology,2020,15,Main
College of Education,Disability Psychoeduc Studies,Graduate,Master of Arts in Counseling,2020,97,Main
College of Education,Disability Psychoeduc Studies,Graduate,Master of Arts in Special Education,2020,32,Main
College of Education,Disability Psychoeduc Studies,Undergraduate,Major in Deaf Studies,2020,62,Main
College of Education,Disability Psychoeduc Studies,Undergraduate,Major in Mild Moderate Disabilities,2020,75,Main
College of Education,Disability Psychoeduc Studies,Undergraduate,Major in Rehabilitation Studies and Services,2020,55,Main
College of Education,Disability Psychoeduc Studies,Undergraduate,Major in Special Education and Rehabilitation,2020,38,Main
College of Education,Educational Psychology,Graduate,Doctor of Philosophy in Educational Psychology,2020,23,Main
College of Education,Educational Psychology,Graduate,Educational Research Methodology,2020,3,Main
College of Education,Educational Psychology,Graduate,Master of Arts in Educational Psychology,2020,16,Main
College of Education,Educatnl Policy Studies Pract,Graduate,Doctor of Education in Educational Leadership,2020,13,Main
College of Education,Educatnl Policy Studies Pract,Graduate,Doctor of Philosophy in Educational Leadership and Policy,2020,45,Main
College of Education,Educatnl Policy Studies Pract,Graduate,Doctor of Philosophy in Higher Education,2020,93,Main
College of Education,Educatnl Policy Studies Pract,Graduate,Master of Arts in Education Policy,2020,6,Main
College of Education,Educatnl Policy Studies Pract,Graduate,Master of Arts in Higher Education,2020,30,Main
College of Education,Educatnl Policy Studies Pract,Graduate,Master of Education in Educational Leadership,2020,31,Main
College of Education,Teachg Learning Sociocult Stds,Graduate,"Doctor of Philosophy in Language, Reading and Culture",2020,69,Main
College of Education,Teachg Learning Sociocult Stds,Graduate,Doctor of Philosophy in Teaching and Teacher Education,2020,30,Main
College of Education,Teachg Learning Sociocult Stds,Graduate,"Educational Specialist in Language, Reading and Culture",2020,1,Main
College of Education,Teachg Learning Sociocult Stds,Graduate,"Master of Arts in Language, Reading and Culture",2020,17,Main
College of Education,Teachg Learning Sociocult Stds,Graduate,Master of Arts in Teaching and Teacher Education,2020,30,Main
College of Education,Teachg Learning Sociocult Stds,Undergraduate,Major in Early Childhood Education,2020,115,Main
College of Education,Teachg Learning Sociocult Stds,Undergraduate,Major in Elementary Education,2020,431,Main
College of Education,Teachg Learning Sociocult Stds,Undergraduate,"Major in Literacy, Learning and Leadership",2020,206,Main
College of Education,Teachg Learning Sociocult Stds,Undergraduate,"Major in Literacy, Learning and Leadership",2020,2,Main
College of Education,Disability Psychoeduc Studies,Graduate,Applied Behavior Analysis,2020,6,Online
College of Education,Disability Psychoeduc Studies,Graduate,Behavior Support Specialist,2020,2,Online
College of Education,Disability Psychoeduc Studies,Graduate,Master of Arts in Special Education,2020,90,Online
College of Education,Teachg Learning Sociocult Stds,Undergraduate,"Major in Literacy, Learning and Leadership",2020,32,Online
College of Engineering,Aerospace & Mechanical Engr,Undergraduate,Major in Mechanical Engineering,2020,65,Distance
College of Engineering,Civil Arch Engr and Mechanics,Undergraduate,Major in Civil Engineering,2020,7,Distance
College of Engineering,Engineering Administration,Graduate,Master of Science in Biosystems Engineering,2020,1,Distance
College of Engineering,Systems and Industrial Engr,Graduate,Master of Science in Engineering Management,2020,26,Distance
College of Engineering,Systems and Industrial Engr,Graduate,Master of Science in Systems Engineering,2020,3,Distance
College of Engineering,Systems and Industrial Engr,Undergraduate,Major in Engineering Management,2020,1,Distance
College of Engineering,Systems and Industrial Engr,Undergraduate,Major in Industrial Engineering,2020,112,Distance
College of Engineering,Systems and Industrial Engr,Undergraduate,Major in Systems Engineering,2020,38,Distance
College of Engineering,Aerospace & Mechanical Engr,Graduate,Doctor of Philosophy in Aerospace Engineering,2020,38,Main
College of Engineering,Aerospace & Mechanical Engr,Graduate,Doctor of Philosophy in Mechanical Engineering,2020,37,Main
College of Engineering,Aerospace & Mechanical Engr,Graduate,Master of Science in Aerospace Engineering,2020,19,Main
College of Engineering,Aerospace & Mechanical Engr,Graduate,Master of Science in Mechanical Engineering,2020,29,Main
College of Engineering,Aerospace & Mechanical Engr,Undergraduate,Major in Aerospace Engineering,2020,171,Main
College of Engineering,Aerospace & Mechanical Engr,Undergraduate,Major in Mechanical Engineering,2020,432,Main
College of Engineering,Biomedical Engineering,Graduate,Doctor of Philosophy in Biomedical Engineering,2020,41,Main
College of Engineering,Biomedical Engineering,Graduate,Master of Science in Biomedical Engineering,2020,17,Main
College of Engineering,Biomedical Engineering,Undergraduate,Major in Biomedical Engineering,2020,174,Main
College of Engineering,Chemical & Environmental Engr,Graduate,Doctor of Philosophy in Chemical Engineering,2020,28,Main
College of Engineering,Chemical & Environmental Engr,Graduate,Doctor of Philosophy in Environmental Engineering,2020,20,Main
College of Engineering,Chemical & Environmental Engr,Graduate,Master of Science in Chemical Engineering,2020,15,Main
College of Engineering,Chemical & Environmental Engr,Graduate,Master of Science in Environmental Engineering,2020,8,Main
College of Engineering,Chemical & Environmental Engr,Undergraduate,Major in Chemical Engineering,2020,279,Main
College of Engineering,Chemical & Environmental Engr,Undergraduate,Major in Environmental Engineering,2020,20,Main
College of Engineering,Civil Arch Engr and Mechanics,Graduate,Doctor of Philosophy in Civil Engineering & Engineering Mechanics,2020,29,Main
College of Engineering,Civil Arch Engr and Mechanics,Graduate,Master of Science in Civil Engineering & Engineering Mechanics,2020,3,Main
College of Engineering,Civil Arch Engr and Mechanics,Undergraduate,Major in Architectural Engineering,2020,35,Main
College of Engineering,Civil Arch Engr and Mechanics,Undergraduate,Major in Civil Engineering,2020,127,Main
College of Engineering,College of Engineering,Graduate,Master of Engineering,2020,32,Main
College of Engineering,Electrical and Computer Engr,Graduate,Doctor of Philosophy in Electrical and Computer Engineering,2020,112,Main
College of Engineering,Electrical and Computer Engr,Graduate,Master of Science in Electrical and Computer Engineering,2020,89,Main
College of Engineering,Electrical and Computer Engr,Undergraduate,Major in Electrical and Computer Engineering,2020,437,Main
College of Engineering,Engineering Administration,Graduate,Doctor of Philosophy in Biosystems Engineering,2020,22,Main
College of Engineering,Engineering Administration,Graduate,Master of Science in Biosystems Engineering,2020,17,Main
College of Engineering,Engineering Administration,Undergraduate,Major in Biosystems Engineering,2020,56,Main
College of Engineering,Materials Science & Engr,Graduate,Doctor of Philosophy in Materials Science and Engineering,2020,18,Main
College of Engineering,Materials Science & Engr,Graduate,Master of Science in Materials Science and Engineering,2020,11,Main
College of Engineering,Materials Science & Engr,Undergraduate,Major in Materials Science & Engineering,2020,61,Main
College of Engineering,Mining & Geological Engr,Graduate,"Doctor of Philosophy in Mining, Geological and Geophysical Engineering",2020,13,Main
College of Engineering,Mining & Geological Engr,Graduate,"Master of Science in Mining, Geological and Geophysical Engineering",2020,16,Main
College of Engineering,Mining & Geological Engr,Undergraduate,Major in Mining Engineering,2020,65,Main
College of Engineering,Systems and Industrial Engr,Graduate,Doctor of Philosophy in Systems and Industrial Engineering,2020,46,Main
College of Engineering,Systems and Industrial Engr,Graduate,Engineering Management,2020,1,Main
College of Engineering,Systems and Industrial Engr,Graduate,Quality and Reliability Engineering,2020,2,Main
College of Engineering,Systems and Industrial Engr,Graduate,Master of Science in Engineering Management,2020,11,Main
College of Engineering,Systems and Industrial Engr,Graduate,Master of Science in Industrial Engineering,2020,10,Main
College of Engineering,Systems and Industrial Engr,Graduate,Master of Science in Systems Engineering,2020,11,Main
College of Engineering,Systems and Industrial Engr,Undergraduate,Major in Engineering Management,2020,53,Main
College of Engineering,Systems and Industrial Engr,Undergraduate,Major in Industrial Engineering,2020,118,Main
College of Engineering,Systems and Industrial Engr,Undergraduate,Major in Systems Engineering,2020,124,Main
College of Engineering,Aerospace & Mechanical Engr,Graduate,Master of Science in Mechanical Engineering,2020,5,Online
College of Engineering,Civil Arch Engr and Mechanics,Undergraduate,Advanced Transportation Engineering,2020,1,Online
College of Engineering,College of Engineering,Graduate,Master of Engineering,2020,41,Online
College of Engineering,Electrical and Computer Engr,Graduate,Master of Science in Electrical and Computer Engineering,2020,201,Online
College of Engineering,Electrical and Computer Engr,Undergraduate,Major in Electrical and Computer Engineering,2020,7,Online
College of Engineering,Materials Science & Engr,Graduate,Master of Science in Materials Science and Engineering,2020,11,Online
College of Engineering,Mining & Geological Engr,Graduate,Fundamentals of Mine Operations and Economics,2020,12,Online
College of Engineering,Mining & Geological Engr,Graduate,Mine Production and Information Technology,2020,3,Online
College of Engineering,Mining & Geological Engr,Graduate,Mineral Processing and Extractive Metallurgy,2020,4,Online
College of Engineering,Mining & Geological Engr,Graduate,Rock Mechanics,2020,4,Online
College of Engineering,Systems and Industrial Engr,Graduate,Engineering Management,2020,5,Online
College of Engineering,Systems and Industrial Engr,Graduate,Quality and Reliability Engineering,2020,4,Online
College of Engineering,Systems and Industrial Engr,Graduate,Systems Engineering,2020,1,Online
College of Engineering,Systems and Industrial Engr,Graduate,Master of Science in Cybersecurity,2020,65,Online
College of Engineering,Systems and Industrial Engr,Graduate,Master of Science in Engineering Management,2020,39,Online
College of Engineering,Systems and Industrial Engr,Graduate,Master of Science in Industrial Engineering,2020,11,Online
College of Engineering,Systems and Industrial Engr,Graduate,Master of Science in Systems Engineering,2020,47,Online
College of Fine Arts,"Art History, Div",Graduate,Master of Arts in Art History,2020,11,Main
College of Fine Arts,"Art History, Div",Undergraduate,Major in Art History,2020,45,Main
College of Fine Arts,"Art History, Div",Undergraduate,Major in Art History,2020,6,Main
College of Fine Arts,Sch Theatre Film & Television,Graduate,Master of Fine Arts in Theatre Arts,2020,10,Main
College of Fine Arts,Sch Theatre Film & Television,Undergraduate,Major in Film and Television,2020,261,Main
College of Fine Arts,Sch Theatre Film & Television,Undergraduate,Major in Film and Television,2020,16,Main
College of Fine Arts,Sch Theatre Film & Television,Undergraduate,Major in Film and Television,2020,49,Main
College of Fine Arts,Sch Theatre Film & Television,Undergraduate,Major in Musical Theatre,2020,41,Main
